name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_address_inherits_ho_user,hr_indonesia_detail.model_employee_address_inherits,base.group_hr_ho_user,1,1,1,0
access_employee_address_inherits_manager,hr_indonesia_detail.model_employee_address_inherits,base.group_hr_manager,1,1,1,1
access_employee_address_inherits_user,hr_indonesia_detail.model_employee_address_inherits,base.group_hr_user,1,1,1,0
access_hr_education_ho_user,hr_indonesia_detail.model_hr_education,base.group_hr_ho_user,1,1,1,0
access_hr_education_manager,hr_indonesia_detail.model_hr_education,base.group_hr_manager,1,1,1,1
access_hr_education_user,hr_indonesia_detail.model_hr_education,base.group_hr_user,1,1,1,0
access_hr_education_detail_ho_user,hr_indonesia_detail.model_hr_education_detail,base.group_hr_ho_user,1,1,1,0
access_hr_education_detail_manager,hr_indonesia_detail.model_hr_education_detail,base.group_hr_manager,1,1,1,1
access_hr_education_detail_user,hr_indonesia_detail.model_hr_education_detail,base.group_hr_user,1,1,1,0
access_hr_education_type_ho_user,hr_indonesia_detail.model_hr_education_type,base.group_hr_ho_user,1,1,1,0
access_hr_education_type_manager,hr_indonesia_detail.model_hr_education_type,base.group_hr_manager,1,1,1,1
access_hr_education_type_user,hr_indonesia_detail.model_hr_education_type,base.group_hr_user,1,1,1,0
access_hr_family_ho_user,hr_indonesia_detail.model_hr_family,base.group_hr_ho_user,1,1,1,0
access_hr_family_manager,hr_indonesia_detail.model_hr_family,base.group_hr_manager,1,1,1,1
access_hr_family_user,hr_indonesia_detail.model_hr_family,base.group_hr_user,1,1,1,0
access_hr_family_job_ho_user,hr_indonesia_detail.model_hr_family_job,base.group_hr_ho_user,1,1,1,0
access_hr_family_job_manager,hr_indonesia_detail.model_hr_family_job,base.group_hr_manager,1,1,1,1
access_hr_family_job_user,hr_indonesia_detail.model_hr_family_job,base.group_hr_user,1,1,1,0
access_hr_status_family_ho_user,hr_indonesia_detail.model_hr_status_family,base.group_hr_ho_user,1,1,1,0
access_hr_status_family_manager,hr_indonesia_detail.model_hr_status_family,base.group_hr_manager,1,1,1,1
access_hr_status_family_user,hr_indonesia_detail.model_hr_status_family,base.group_hr_user,1,1,1,0
access_hr_employee_ho_user,hr_indonesia_detail.model_hr_employee,base.group_hr_ho_user,1,1,1,0
access_hr_employee_manager,hr_indonesia_detail.model_hr_employee,base.group_hr_manager,1,1,1,1
access_hr_employee_user,hr_indonesia_detail.model_hr_employee,base.group_hr_user,1,1,1,0
access_hr_country_state_ho_user,hr_indonesia_detail.model_hr_country_state,base.group_hr_ho_user,1,1,1,0
access_hr_country_state_manager,hr_indonesia_detail.model_hr_country_state,base.group_hr_manager,1,1,1,1
access_hr_country_state_user,hr_indonesia_detail.model_hr_country_state,base.group_hr_user,1,1,1,0
